amfi_code,cagr_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,alpha_pct,beta,fund_house,scheme_name,category,sub_category,cagr_rank,sharpe_rank,alpha_rank,drawdown_rank,expense_ratio_rank,expense_ratio_pct,score
120505,32.82740607461121,1.1801011976606495,2.0293529404657464,-18.188513572116292,29.260658549205743,-8.794199901250922e-09,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth,Equity,Mid Cap,1.0,0.9,0.95,0.625,0.65,1.36,87.5
119598,32.423536152454616,0.9453082575156093,1.6753165700125516,-28.706005721764555,30.273069346067288,1.4243127309739807e-08,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,0.975,0.675,1.0,0.9,0.5,1.43,82.62
149324,32.287440451573616,0.9497958246616031,1.619793176491409,-31.17190030063422,30.104045165551064,2.0817682010439144e-08,DSP Mutual Fund,DSP Small Cap Fund - Regular - Growth,Equity,Small Cap,0.95,0.7,0.975,0.925,0.3625,1.52,80.19
120843,30.907454754005492,1.3067439695428407,2.364320032166718,-12.97396816518679,27.277879323391314,3.36514115912053e-08,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,0.875,0.975,0.9,0.325,0.475,1.45,79.0
100033,30.12315310072722,1.0936987435346308,1.8291339615146942,-16.21720857464485,27.21234726411785,2.4595382946707332e-09,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,0.85,0.85,0.875,0.5,0.6,1.38,78.25
148567,30.974107501859027,1.4482911703262595,2.385644373368818,-11.26572907502827,27.021982179935026,-6.602009870553451e-08,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,0.9,1.0,0.85,0.2,0.45,1.46,77.75
148569,31.94952310833252,1.2349300257743296,2.1469139263460555,-16.396742946932633,28.345382184329743,3.663460322945927e-08,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,0.925,0.95,0.925,0.525,0.1125,1.6,76.94
119094,28.214417193652032,0.9982309868636414,1.7037974802463003,-20.960883862039193,25.89011371298374,3.3026711283580495e-08,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth,Equity,Mid Cap,0.8,0.75,0.8,0.7,0.6,1.38,74.75
118632,24.049492662391756,1.0816591793457044,1.8501325468557264,-17.41407508665723,21.812808631152883,1.7370353563894267e-08,Nippon India MF,Nippon India Large Cap Fund - Regular - Growth,Equity,Large Cap,0.75,0.825,0.75,0.575,0.4125,1.51,70.06
119551,25.804686425584002,1.2082665673727175,2.140267129061793,-15.012385498645333,23.095514850294187,-1.4867986254342282e-08,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,0.775,0.925,0.775,0.425,0.2625,1.54,70.06
149323,29.581086910433996,1.1321218524747245,1.875101063919208,-17.24810575345138,26.57609396287069,-2.8058054259101634e-08,DSP Mutual Fund,DSP Midcap Fund - Regular - Growth,Equity,Mid Cap,0.825,0.875,0.825,0.55,0.075,1.61,69.75
120504,23.29511862010305,1.0265242847993004,1.8052937940992548,-12.588275606922513,21.227605793217954,-3.271421213587374e-08,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Large Cap,0.7,0.775,0.7,0.3,0.725,0.8,68.25
119552,21.524235873769705,0.9532794968660103,1.609776489628308,-11.8034935027643,19.772839361713,-2.9112253276883997e-08,SBI Mutual Fund,SBI Bluechip Fund - Direct Plan - Growth,Equity,Large Cap,0.65,0.725,0.65,0.275,0.925,0.66,67.25
125497,19.017795344711462,0.7757902498211207,1.3306512447571366,-15.200013055606393,17.89065599840679,2.0379355003832213e-08,HDFC Mutual Fund,HDFC Top 100 Fund - Direct Plan - Growth,Equity,Large Cap,0.625,0.575,0.625,0.45,0.675,0.92,60.25
101206,23.53836133468803,1.0272133278753697,1.7995628746984524,-11.291596329323077,21.47778911114338,2.5019547198785745e-08,Aditya Birla Sun Life MF,ABSL Frontline Equity Fund - Regular - Growth,Equity,Large Cap,0.725,0.8,0.725,0.225,0.1125,1.6,60.19
